run,type,module,name,attrname,attrvalue,vectime,vecvalue
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_SN[22].rflan.wlan.radio,receptionState:vector,source,receptionStateChanged,,
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_SN[22].rflan.wlan.radio,receptionState:vector,title,"Radio reception state, vector",,
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[26].rflan.wlan.radio,receptionState:vector,,,"",""
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_SN[26].rflan.wlan.radio,receptionState:vector,interpolationmode,sample-hold,,
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_SN[26].rflan.wlan.radio,receptionState:vector,source,receptionStateChanged,,
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_SN[26].rflan.wlan.radio,receptionState:vector,title,"Radio reception state, vector",,
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[43].rflan.wlan.radio,receptionState:vector,,,"",""
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_SN[43].rflan.wlan.radio,receptionState:vector,interpolationmode,sample-hold,,
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_SN[43].rflan.wlan.radio,receptionState:vector,source,receptionStateChanged,,
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_SN[43].rflan.wlan.radio,receptionState:vector,title,"Radio reception state, vector",,
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[45].rflan.wlan.radio,receptionState:vector,,,"",""
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_SN[45].rflan.wlan.radio,receptionState:vector,interpolationmode,sample-hold,,
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_SN[45].rflan.wlan.radio,receptionState:vector,source,receptionStateChanged,,
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_SN[45].rflan.wlan.radio,receptionState:vector,title,"Radio reception state, vector",,
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[42].rflan.wlan.radio,receptionState:vector,,,"",""
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_SN[42].rflan.wlan.radio,receptionState:vector,interpolationmode,sample-hold,,
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_SN[42].rflan.wlan.radio,receptionState:vector,source,receptionStateChanged,,
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_SN[42].rflan.wlan.radio,receptionState:vector,title,"Radio reception state, vector",,
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[46].rflan.wlan.radio,receptionState:vector,,,"",""
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_SN[46].rflan.wlan.radio,receptionState:vector,interpolationmode,sample-hold,,
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_SN[46].rflan.wlan.radio,receptionState:vector,source,receptionStateChanged,,
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_SN[46].rflan.wlan.radio,receptionState:vector,title,"Radio reception state, vector",,
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[1].rflan.wlan.radio,receptionState:vector,,,"",""
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_SN[1].rflan.wlan.radio,receptionState:vector,interpolationmode,sample-hold,,
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_SN[1].rflan.wlan.radio,receptionState:vector,source,receptionStateChanged,,
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_SN[1].rflan.wlan.radio,receptionState:vector,title,"Radio reception state, vector",,
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[7].rflan.wlan.radio,receptionState:vector,,,"",""
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_SN[7].rflan.wlan.radio,receptionState:vector,interpolationmode,sample-hold,,
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_SN[7].rflan.wlan.radio,receptionState:vector,source,receptionStateChanged,,
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_SN[7].rflan.wlan.radio,receptionState:vector,title,"Radio reception state, vector",,
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[21].rflan.wlan.radio,receptionState:vector,,,"",""
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_SN[21].rflan.wlan.radio,receptionState:vector,interpolationmode,sample-hold,,
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_SN[21].rflan.wlan.radio,receptionState:vector,source,receptionStateChanged,,
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_SN[21].rflan.wlan.radio,receptionState:vector,title,"Radio reception state, vector",,
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[27].rflan.wlan.radio,receptionState:vector,,,"",""
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_SN[27].rflan.wlan.radio,receptionState:vector,interpolationmode,sample-hold,,
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_SN[27].rflan.wlan.radio,receptionState:vector,source,receptionStateChanged,,
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_SN[27].rflan.wlan.radio,receptionState:vector,title,"Radio reception state, vector",,
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[41].rflan.wlan.radio,receptionState:vector,,,"",""
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_SN[41].rflan.wlan.radio,receptionState:vector,interpolationmode,sample-hold,,
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_SN[41].rflan.wlan.radio,receptionState:vector,source,receptionStateChanged,,
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_SN[41].rflan.wlan.radio,receptionState:vector,title,"Radio reception state, vector",,
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[47].rflan.wlan.radio,receptionState:vector,,,"",""
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_SN[47].rflan.wlan.radio,receptionState:vector,interpolationmode,sample-hold,,
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_SN[47].rflan.wlan.radio,receptionState:vector,source,receptionStateChanged,,
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_SN[47].rflan.wlan.radio,receptionState:vector,title,"Radio reception state, vector",,
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[0].rflan.wlan.radio,receptionState:vector,,,"",""
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_SN[0].rflan.wlan.radio,receptionState:vector,interpolationmode,sample-hold,,
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_SN[0].rflan.wlan.radio,receptionState:vector,source,receptionStateChanged,,
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_SN[0].rflan.wlan.radio,receptionState:vector,title,"Radio reception state, vector",,
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[8].rflan.wlan.radio,receptionState:vector,,,"",""
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_SN[8].rflan.wlan.radio,receptionState:vector,interpolationmode,sample-hold,,
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_SN[8].rflan.wlan.radio,receptionState:vector,source,receptionStateChanged,,
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_SN[8].rflan.wlan.radio,receptionState:vector,title,"Radio reception state, vector",,
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[20].rflan.wlan.radio,receptionState:vector,,,"",""
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_SN[20].rflan.wlan.radio,receptionState:vector,interpolationmode,sample-hold,,
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_SN[20].rflan.wlan.radio,receptionState:vector,source,receptionStateChanged,,
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_SN[20].rflan.wlan.radio,receptionState:vector,title,"Radio reception state, vector",,
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[28].rflan.wlan.radio,receptionState:vector,,,"",""
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_SN[28].rflan.wlan.radio,receptionState:vector,interpolationmode,sample-hold,,
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_SN[28].rflan.wlan.radio,receptionState:vector,source,receptionStateChanged,,
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_SN[28].rflan.wlan.radio,receptionState:vector,title,"Radio reception state, vector",,
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[40].rflan.wlan.radio,receptionState:vector,,,"",""
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_SN[40].rflan.wlan.radio,receptionState:vector,interpolationmode,sample-hold,,
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_SN[40].rflan.wlan.radio,receptionState:vector,source,receptionStateChanged,,
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_SN[40].rflan.wlan.radio,receptionState:vector,title,"Radio reception state, vector",,
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[48].rflan.wlan.radio,receptionState:vector,,,"",""
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_SN[48].rflan.wlan.radio,receptionState:vector,interpolationmode,sample-hold,,
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_SN[48].rflan.wlan.radio,receptionState:vector,source,receptionStateChanged,,
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_SN[48].rflan.wlan.radio,receptionState:vector,title,"Radio reception state, vector",,
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[9].rflan.wlan.radio,receptionState:vector,,,"",""
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_SN[9].rflan.wlan.radio,receptionState:vector,interpolationmode,sample-hold,,
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_SN[9].rflan.wlan.radio,receptionState:vector,source,receptionStateChanged,,
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_SN[9].rflan.wlan.radio,receptionState:vector,title,"Radio reception state, vector",,
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_BN.rflan.wlan.radio,receptionState:vector,,,"",""
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_BN.rflan.wlan.radio,receptionState:vector,interpolationmode,sample-hold,,
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_BN.rflan.wlan.radio,receptionState:vector,source,receptionStateChanged,,
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_BN.rflan.wlan.radio,receptionState:vector,title,"Radio reception state, vector",,
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[29].rflan.wlan.radio,receptionState:vector,,,"",""
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_SN[29].rflan.wlan.radio,receptionState:vector,interpolationmode,sample-hold,,
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_SN[29].rflan.wlan.radio,receptionState:vector,source,receptionStateChanged,,
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_SN[29].rflan.wlan.radio,receptionState:vector,title,"Radio reception state, vector",,
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[49].rflan.wlan.radio,receptionState:vector,,,"",""
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_SN[49].rflan.wlan.radio,receptionState:vector,interpolationmode,sample-hold,,
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_SN[49].rflan.wlan.radio,receptionState:vector,source,receptionStateChanged,,
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_SN[49].rflan.wlan.radio,receptionState:vector,title,"Radio reception state, vector",,
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[10].rflan.wlan.radio,receptionState:vector,,,"",""
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_SN[10].rflan.wlan.radio,receptionState:vector,interpolationmode,sample-hold,,
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_SN[10].rflan.wlan.radio,receptionState:vector,source,receptionStateChanged,,
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_SN[10].rflan.wlan.radio,receptionState:vector,title,"Radio reception state, vector",,
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[30].rflan.wlan.radio,receptionState:vector,,,"",""
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_SN[30].rflan.wlan.radio,receptionState:vector,interpolationmode,sample-hold,,
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_SN[30].rflan.wlan.radio,receptionState:vector,source,receptionStateChanged,,
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_SN[30].rflan.wlan.radio,receptionState:vector,title,"Radio reception state, vector",,
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[32].mac,PLCTxAttemptsBeforeTx,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[32].mac,PLCAccessDelay,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[32].rflan.wlan.radio,transmissionState:vector,,,"",""
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_SN[32].rflan.wlan.radio,transmissionState:vector,interpolationmode,sample-hold,,
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_SN[32].rflan.wlan.radio,transmissionState:vector,source,transmissionStateChanged,,
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_SN[32].rflan.wlan.radio,transmissionState:vector,title,"Radio transmission state, vector",,
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[12].rflan.wlan.radio,receptionState:vector,,,"",""
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_SN[12].rflan.wlan.radio,receptionState:vector,interpolationmode,sample-hold,,
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_SN[12].rflan.wlan.radio,receptionState:vector,source,receptionStateChanged,,
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_SN[12].rflan.wlan.radio,receptionState:vector,title,"Radio reception state, vector",,
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[31].rflan.wlan.radio,receptionState:vector,,,"",""
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_SN[31].rflan.wlan.radio,receptionState:vector,interpolationmode,sample-hold,,
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_SN[31].rflan.wlan.radio,receptionState:vector,source,receptionStateChanged,,
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_SN[31].rflan.wlan.radio,receptionState:vector,title,"Radio reception state, vector",,
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[33].rflan.wlan.radio,receptionState:vector,,,"",""
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_SN[33].rflan.wlan.radio,receptionState:vector,interpolationmode,sample-hold,,
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_SN[33].rflan.wlan.radio,receptionState:vector,source,receptionStateChanged,,
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_SN[33].rflan.wlan.radio,receptionState:vector,title,"Radio reception state, vector",,
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[52].rflan.wlan.radio,receptionState:vector,,,"",""
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_SN[52].rflan.wlan.radio,receptionState:vector,interpolationmode,sample-hold,,
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_SN[52].rflan.wlan.radio,receptionState:vector,source,receptionStateChanged,,
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_SN[52].rflan.wlan.radio,receptionState:vector,title,"Radio reception state, vector",,
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[11].rflan.wlan.radio,receptionState:vector,,,"",""
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_SN[11].rflan.wlan.radio,receptionState:vector,interpolationmode,sample-hold,,
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_SN[11].rflan.wlan.radio,receptionState:vector,source,receptionStateChanged,,
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_SN[11].rflan.wlan.radio,receptionState:vector,title,"Radio reception state, vector",,
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[13].rflan.wlan.radio,receptionState:vector,,,"",""
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_SN[13].rflan.wlan.radio,receptionState:vector,interpolationmode,sample-hold,,
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_SN[13].rflan.wlan.radio,receptionState:vector,source,receptionStateChanged,,
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_SN[13].rflan.wlan.radio,receptionState:vector,title,"Radio reception state, vector",,
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[51].rflan.wlan.radio,receptionState:vector,,,"",""
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_SN[51].rflan.wlan.radio,receptionState:vector,interpolationmode,sample-hold,,
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_SN[51].rflan.wlan.radio,receptionState:vector,source,receptionStateChanged,,
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_SN[51].rflan.wlan.radio,receptionState:vector,title,"Radio reception state, vector",,
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[53].rflan.wlan.radio,receptionState:vector,,,"",""
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_SN[53].rflan.wlan.radio,receptionState:vector,interpolationmode,sample-hold,,
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_SN[53].rflan.wlan.radio,receptionState:vector,source,receptionStateChanged,,
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_SN[53].rflan.wlan.radio,receptionState:vector,title,"Radio reception state, vector",,
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[34].rflan.wlan.radio,receptionState:vector,,,"",""
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_SN[34].rflan.wlan.radio,receptionState:vector,interpolationmode,sample-hold,,
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_SN[34].rflan.wlan.radio,receptionState:vector,source,receptionStateChanged,,
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_SN[34].rflan.wlan.radio,receptionState:vector,title,"Radio reception state, vector",,
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[14].rflan.wlan.radio,receptionState:vector,,,"",""
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_SN[14].rflan.wlan.radio,receptionState:vector,interpolationmode,sample-hold,,
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_SN[14].rflan.wlan.radio,receptionState:vector,source,receptionStateChanged,,
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_SN[14].rflan.wlan.radio,receptionState:vector,title,"Radio reception state, vector",,
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[50].rflan.wlan.radio,receptionState:vector,,,"",""
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_SN[50].rflan.wlan.radio,receptionState:vector,interpolationmode,sample-hold,,
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_SN[50].rflan.wlan.radio,receptionState:vector,source,receptionStateChanged,,
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_SN[50].rflan.wlan.radio,receptionState:vector,title,"Radio reception state, vector",,
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[54].rflan.wlan.radio,receptionState:vector,,,"",""
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_SN[54].rflan.wlan.radio,receptionState:vector,interpolationmode,sample-hold,,
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_SN[54].rflan.wlan.radio,receptionState:vector,source,receptionStateChanged,,
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_SN[54].rflan.wlan.radio,receptionState:vector,title,"Radio reception state, vector",,
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[35].rflan.wlan.radio,receptionState:vector,,,"",""
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_SN[35].rflan.wlan.radio,receptionState:vector,interpolationmode,sample-hold,,
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_SN[35].rflan.wlan.radio,receptionState:vector,source,receptionStateChanged,,
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_SN[35].rflan.wlan.radio,receptionState:vector,title,"Radio reception state, vector",,
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[15].rflan.wlan.radio,receptionState:vector,,,"",""
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_SN[15].rflan.wlan.radio,receptionState:vector,interpolationmode,sample-hold,,
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_SN[15].rflan.wlan.radio,receptionState:vector,source,receptionStateChanged,,
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_SN[15].rflan.wlan.radio,receptionState:vector,title,"Radio reception state, vector",,
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[55].rflan.wlan.radio,receptionState:vector,,,"",""
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_SN[55].rflan.wlan.radio,receptionState:vector,interpolationmode,sample-hold,,
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_SN[55].rflan.wlan.radio,receptionState:vector,source,receptionStateChanged,,
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_SN[55].rflan.wlan.radio,receptionState:vector,title,"Radio reception state, vector",,
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[36].rflan.wlan.radio,receptionState:vector,,,"",""
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_SN[36].rflan.wlan.radio,receptionState:vector,interpolationmode,sample-hold,,
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_SN[36].rflan.wlan.radio,receptionState:vector,source,receptionStateChanged,,
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_SN[36].rflan.wlan.radio,receptionState:vector,title,"Radio reception state, vector",,
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[16].rflan.wlan.radio,receptionState:vector,,,"",""
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_SN[16].rflan.wlan.radio,receptionState:vector,interpolationmode,sample-hold,,
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_SN[16].rflan.wlan.radio,receptionState:vector,source,receptionStateChanged,,
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_SN[16].rflan.wlan.radio,receptionState:vector,title,"Radio reception state, vector",,
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[56].rflan.wlan.radio,receptionState:vector,,,"",""
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_SN[56].rflan.wlan.radio,receptionState:vector,interpolationmode,sample-hold,,
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_SN[56].rflan.wlan.radio,receptionState:vector,source,receptionStateChanged,,
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_SN[56].rflan.wlan.radio,receptionState:vector,title,"Radio reception state, vector",,
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[37].rflan.wlan.radio,receptionState:vector,,,"",""
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_SN[37].rflan.wlan.radio,receptionState:vector,interpolationmode,sample-hold,,
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_SN[37].rflan.wlan.radio,receptionState:vector,source,receptionStateChanged,,
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_SN[37].rflan.wlan.radio,receptionState:vector,title,"Radio reception state, vector",,
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[17].rflan.wlan.radio,receptionState:vector,,,"",""
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_SN[17].rflan.wlan.radio,receptionState:vector,interpolationmode,sample-hold,,
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_SN[17].rflan.wlan.radio,receptionState:vector,source,receptionStateChanged,,
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_SN[17].rflan.wlan.radio,receptionState:vector,title,"Radio reception state, vector",,
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[57].rflan.wlan.radio,receptionState:vector,,,"",""
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_SN[57].rflan.wlan.radio,receptionState:vector,interpolationmode,sample-hold,,
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_SN[57].rflan.wlan.radio,receptionState:vector,source,receptionStateChanged,,
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_SN[57].rflan.wlan.radio,receptionState:vector,title,"Radio reception state, vector",,
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[38].rflan.wlan.radio,receptionState:vector,,,"",""
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_SN[38].rflan.wlan.radio,receptionState:vector,interpolationmode,sample-hold,,
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_SN[38].rflan.wlan.radio,receptionState:vector,source,receptionStateChanged,,
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_SN[38].rflan.wlan.radio,receptionState:vector,title,"Radio reception state, vector",,
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[18].rflan.wlan.radio,receptionState:vector,,,"",""
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_SN[18].rflan.wlan.radio,receptionState:vector,interpolationmode,sample-hold,,
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_SN[18].rflan.wlan.radio,receptionState:vector,source,receptionStateChanged,,
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_SN[18].rflan.wlan.radio,receptionState:vector,title,"Radio reception state, vector",,
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[58].rflan.wlan.radio,receptionState:vector,,,"",""
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_SN[58].rflan.wlan.radio,receptionState:vector,interpolationmode,sample-hold,,
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_SN[58].rflan.wlan.radio,receptionState:vector,source,receptionStateChanged,,
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_SN[58].rflan.wlan.radio,receptionState:vector,title,"Radio reception state, vector",,
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[57].mac,PLCTxAttemptsBeforeTx,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[57].mac,PLCAccessDelay,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[29].mac,PLCnumberOfmacSCPMaxTxAttempts,,,"",""
